Dry Bulb Temp,Rel Humidity,
56.12,70,
55.940002,77,
59.36,73,
64.94,62,
73.76,44,
82.22,31,
89.96001,20,
93.74,15,
95.72,12,
95,12,
94.82,13,
93.560005,16,
92.84,18,
89.96001,22,
86.72,24,
81.5,29,
77.18,32,
72.14,39,
68.72,44,
64.94,53,
62.96,57,
60.260002,63,
58.82,63,
56.66,69,
57.559998,70,
57.739998,75,
61.16,68,
66.56,59,
74.48,43,
81.5,33,
87.8,24,
91.03999,22,
92.84,20,
93.2,20,
93.92,19,
93.560005,20,
92.84,19,
89.6,21,
85.28,23,
79.52,28,
74.66,32,
70.34,38,
68,42,
65.84,49,
64.58,54,
62.6,61,
60.980003,62,
58.46,69,
56.12,65,
57.38,69,
60.62,65,
66.56,55,
73.4,41,
80.96,30,
87.08,21,
91.939995,18,
94.1,17,
94.64,18,
93.38,19,
91.58,21,
89.24,21,
86.9,22,
83.66,22,
79.880005,25,
75.02,30,
70.7,37,
66.56,45,
64.04,52,
61.88,55,
60.44,58,
58.46,58,
57.02,62,
57.2,59,
57.92,61,
61.7,56,
67.28,47,
75.2,35,
82.58,27,
88.88,20,
91.939995,17,
93.2,15,
92.3,15,
91.58,16,
90.14,18,
88.88,19,
86.18,21,
82.58,23,
77.72,27,
73.04,33,
68.36,40,
65.119995,47,
62.239998,52,
60.980003,53,
59.36,54,
58.46,54,
57.38,56,
57.2,56,
57.739998,63,
60.62,60,
64.94,55,
72.14,39,
79.880005,27,
87.439995,18,
92.3,15,
95,13,
95,15,
94.28,16,
92.12,19,
90.32,21,
87.26,26,
83.84,31,
79.16,39,
74.48,46,
68.9,56,
64.4,61,
60.260002,67,
57.92,66,
56.48,64,
56.66,57,
56.48,57,
52.88,88,
53.78,84,
57.02,73,
63.32,59,
70.7,45,
79.16,32,
86.36,22,
92.3,15,
95.53999,12,
96.979996,11,
96.08,11,
94.64,13,
91.76,16,
88.88,20,
84.560005,23,
79.880005,27,
74.3,32,
69.44,40,
65.119995,49,
62.6,61,
60.62,70,
59,78,
56.48,84,
54.5,87,
56.48,69,
57.92,70,
61.7,63,
67.64,51,
74.66,36,
81.5,25,
87.08,17,
90.86,13,
92.66,12,
93.2,12,
92.479996,14,
91.22,17,
89.060005,19,
86,21,
81.5,24,
76.46,29,
71.06,35,
66.74,44,
63.68,52,
62.06,59,
60.980003,61,
60.08,62,
58.64,63,
57.2,66,
57.2,74,
57.02,78,
59.9,68,
66.2,55,
73.58,36,
81.14,24,
86.72,15,
90.5,13,
91.939995,13,
92.3,15,
91.58,16,
90.68,19,
88.88,19,
86.36,22,
82.04,24,
77,31,
71.42,37,
67.82,46,
65.84,52,
66.2,59,
66.56,61,
66.2,66,
63.68,66,
60.260002,72,
58.1,77,
57.739998,80,
60.260002,73,
64.4,63,
71.96,48,
79.34,35,
86.72,27,
90.86,22,
93.74,18,
93.92,17,
94.46001,17,
93.74,18,
93.2,21,
90.5,25,
87.439995,31,
82.4,38,
78.08,45,
72.68,54,
68.9,60,
64.76,66,
62.42,70,
60.08,73,
59.54,73,
58.1,77,
59,78,
59.719997,80,
64.04,70,
68.72,62,
76.46,46,
82.4,35,
88.520004,25,
90.86,20,
93.560005,17,
93.74,16,
95.18,16,
93.92,19,
92.3,22,
86.9,29,
82.4,34,
77,42,
75.380005,42,
73.4,45,
73.4,43,
70.52,51,
68,57,
63.32,69,
60.980003,73,
58.280003,82,
60.8,66,
61.16,71,
64.04,67,
69.44,54,
76.46,39,
83.84,26,
89.96001,19,
94.28,15,
96.26,15,
96.8,17,
96.08,20,
95.18,23,
93.74,25,
91.76,26,
88.7,29,
84.92,32,
80.42,39,
76.1,46,
72.68,53,
70.34,55,
68.54,53,
66.92,51,
64.76,53,
62.42,58,
64.76,63,
64.94,68,
67.28,64,
71.6,57,
78.08,44,
84.74,32,
91.03999,23,
95,18,
97.34,16,
97.520004,16,
97.16,17,
95.9,18,
94.64,19,
92.12,21,
89.060005,23,
84.92,27,
80.78,31,
76.28,39,
73.04,46,
70.34,53,
68.72,57,
67.28,60,
66.380005,59,
65.3,61,
62.6,68,
62.780003,72,
66.02,65,
70.7,55,
77.72,39,
84.020004,30,
89.96001,22,
93.020004,21,
95.36,20,
95.72,21,
96.62,19,
95.9,19,
94.64,18,
90.68,22,
86.53999,24,
81.32,32,
77.9,35,
74.84,41,
73.4,42,
71.24,49,
69.8,51,
67.1,59,
65.3,61,
62.96,68,
61.519997,60,
61.7,66,
64.58,60,
69.44,51,
76.46,35,
83.479996,25,
89.96001,17,
93.92,15,
96.08,13,
96.08,14,
95.53999,14,
93.92,15,
92.12,16,
89.060005,20,
85.46001,25,
80.96,33,
76.82,38,
72.86,44,
70.16,45,
68,47,
66.56,47,
65.119995,49,
63.86,50,
62.239998,56,
58.64,63,
60.08,60,
64.04,51,
69.08,40,
76.46,29,
83.119995,21,
89.96001,15,
94.1,13,
97.34,12,
98.24,12,
98.96001,14,
97.88,15,
96.439995,17,
92.84,20,
89.060005,24,
84.2,29,
80.42,34,
75.92,40,
72.32,45,
67.82,50,
64.4,54,
60.8,60,
59.18,62,
57.739998,66,
61.88,67,
62.6,72,
65.84,64,
70.7,54,
77.72,37,
84.38,27,
90.86,18,
94.82,16,
97.34,14,
97.88,14,
97.88,12,
96.62,12,
95,13,
91.76,18,
88.16,24,
83.479996,35,
79.52,40,
75.2,46,
72.14,46,
68.9,50,
66.74,50,
64.4,57,
63.14,57,
61.88,66,
57.739998,67,
59.54,63,
63.68,56,
69.8,41,
76.64,31,
83.479996,20,
89.24,15,
93.74,12,
96.8,11,
98.6,11,
98.96001,11,
98.060005,12,
95.9,14,
92.479996,14,
88.16,17,
83.479996,21,
78.8,33,
74.84,44,
71.6,55,
68.9,56,
66.2,56,
63.32,51,
60.44,56,
58.280003,59,
59.9,74,
60.980003,75,
64.76,65,
70.52,53,
78.26,37,
85.82,26,
92.84,17,
97.520004,14,
100.4,12,
101.12,12,
100.939995,10,
99.5,11,
97.34,12,
94.1,16,
90.14,21,
85.64,29,
81.32,35,
77.18,42,
73.76,46,
70.52,53,
67.64,57,
64.76,63,
62.42,66,
60.44,73,
62.96,66,
63.68,69,
66.380005,63,
70.880005,55,
77.36,40,
84.2,29,
90.86,20,
95.72,17,
98.78,14,
99.68,14,
99.5,13,
98.060005,13,
96.08,14,
93.2,20,
89.6,27,
85.28,38,
80.96,45,
76.46,53,
72.68,56,
69.44,61,
67.28,60,
65.48,64,
64.22,62,
63.14,66,
62.06,71,
63.68,69,
68.36,59,
74.3,48,
81.5,36,
87.979996,29,
93.2,23,
96.26,21,
98.42,19,
99.5,19,
100.58,18,
100.4,19,
99.32,21,
96.08,27,
91.76,34,
86.36,43,
81.86,48,
77.72,52,
74.84,53,
71.96,56,
69.619995,58,
66.56,64,
64.22,67,
62.06,73,
68,65,
69.08,68,
71.96,63,
76.28,53,
81.86,40,
87.26,30,
92.12,23,
95.36,20,
97.16,19,
97.88,20,
98.24,20,
97.88,20,
97.16,20,
95.18,21,
91.939995,24,
87.439995,29,
82.58,35,
77.9,42,
74.119995,48,
71.42,52,
